width	height	count
6655	4699	1
4895	3289	1
6656	4502	1
4895	3291	1
6656	4705	1
3803	5460	1
6657	4436	1
4895	3304	1
6657	4743	1
3805	5895	1
6659	4535	1
3808	5375	1
6660	4472	1
4896	3267	1
6660	4592	1
4896	3273	1
6660	4777	1
4896	3274	1
6661	4751	1
4896	3287	1
6662	4721	1
4896	3300	1
6663	4706	1
4896	3302	1
6664	4731	1
4896	3303	1
6665	4518	1
3809	2821	1
6665	4720	1
4896	3306	1
6666	4875	1
3824	5375	1
6667	4861	1
4896	3325	1
6668	4589	1
4897	3271	1
4175	4393	1
4897	3301	1
6670	4518	1
3828	2742	1
6670	4726	1
4897	3303	1
6671	4578	1
4897	3304	1
6672	4496	1
4897	3305	1
6672	4833	1
3832	2555	1
6673	4719	1
4897	3308	1
6674	4617	1
4897	3309	1
6675	4599	1
4898	3301	1
6676	4538	1
4898	3303	1
6676	4813	1
4898	3306	1
6678	4557	1
4898	3307	1
6679	4530	1
4898	3308	1
6679	4755	1
4898	3310	1
6680	4692	1
4898	3312	1
6681	4590	1
4898	3600	1
6682	4582	1
4898	3728	1
6682	4914	1
4899	3280	1
6683	4792	1
4899	3293	1
6684	4866	1
4899	3306	1
6685	4756	1
4899	3307	1
6686	4754	1
4899	3624	1
4176	4389	1
4899	3713	1
6687	4729	1
4900	3262	1
6688	4544	1
4900	3273	1
6689	3950	1
4900	3274	1
6689	4626	1
4900	3276	1
6690	4528	1
4900	3285	1
6690	4755	1
4900	3294	1
6691	4554	1
4900	3305	1
6692	4579	1
4900	3306	1
6692	4908	1
4900	3307	1
6693	4619	1
4900	3310	1
6693	4752	1
4901	3242	1
6694	4748	1
4901	3291	1
6695	4939	1
4901	3305	1
6697	4562	1
4901	3308	1
6697	4716	1
4901	3312	1
6698	4599	1
4901	3520	1
6698	4859	1
4902	3275	1
6699	4684	1
4902	3286	1
6700	4511	1
4902	3305	1
6701	4810	1
4902	3308	1
6702	4782	1
4902	3313	1
6703	4722	1
4902	3316	1
6705	4562	1
4902	3408	1
6706	4603	1
4902	3434	1
6707	4615	1
4902	3722	1
6708	4609	1
4903	3272	1
6709	4801	1
4903	3273	1
6710	4689	1
4903	3277	1
6712	4391	1
4903	3279	1
6713	4517	1
4903	3291	1
6714	4602	1
4904	3256	1
6714	4800	1
4904	3258	1
6716	4581	1
4904	3262	1
6716	4838	1
3833	2558	1
6717	4688	1
4904	3278	1
6718	4585	1
4904	3292	1
6719	4919	1
4904	3297	1
6720	4793	1
4904	3314	1
6721	4729	1
4904	3324	1
6722	4633	1
3834	2556	1
6723	4697	1
4905	3277	1
6724	4601	1
4905	3290	1
6725	4832	1
4905	3296	1
6727	4540	1
4906	3274	1
6727	4811	1
4906	3277	1
6729	4621	1
4906	3282	1
6730	4531	1
4906	3288	1
4177	4395	1
4906	3400	1
6731	4810	1
4906	3693	1
6732	4649	1
4906	3699	1
6733	4667	1
4906	3811	1
6734	4807	1
4906	6867	1
6735	4680	1
4907	3274	1
6737	4554	1
4907	3276	1
6738	4730	1
4907	3278	1
6740	4520	1
3834	5258	1
6741	4712	1
3836	6746	1
6742	5029	1
4907	3284	1
6743	4808	1
4907	3290	1
6744	4819	1
4907	3294	1
6746	4732	1
4907	3762	1
6748	4664	1
4908	3240	1
6750	4275	1
4908	3275	1
6752	4821	1
2322	3508	1
6753	4930	1
4908	3281	1
6756	4566	1
4908	3282	1
6756	4678	1
4908	3297	1
6758	4864	1
4909	3243	1
6761	4716	1
4909	3261	1
6762	4756	1
4909	3275	1
6764	4912	1
3844	5330	1
6767	4650	1
4909	3288	1
6770	4608	1
4909	3291	1
6771	4932	1
4909	3292	1
6773	4559	1
4909	3295	1
6774	4762	1
4909	3296	1
6775	4838	1
4909	3301	1
6776	4737	1
4910	3241	1
6778	4620	1
4910	3244	1
6780	4591	1
4910	3278	1
6784	4598	1
4910	3281	1
6785	4904	1
4910	3291	1
6787	4774	1
4910	3502	1
6789	4953	1
4910	3521	1
6792	4618	1
4911	3240	1
6794	4626	1
4911	3244	1
6795	4762	1
4911	3246	1
6797	4744	1
4911	3248	1
6800	4766	1
4911	3274	1
6804	4654	1
4911	3281	1
6806	4860	1
4911	3282	1
6808	5149	1
3844	5509	1
6810	4777	1
4911	3296	1
6812	4614	1
3847	5059	1
6814	5052	1
4912	3243	1
6817	4865	1
4912	3245	1
6819	4872	1
4912	3248	1
4178	4222	1
4912	3249	1
6824	4732	1
4912	3251	1
6826	4792	1
4912	3280	1
6829	4882	1
4912	3282	1
4178	4407	1
4912	3284	1
6833	4821	1
4912	3289	1
6836	4701	1
4912	3291	1
6838	4825	1
4912	3292	1
6840	4802	1
4913	3248	1
6843	4611	1
4913	3249	1
6846	4713	1
3849	5301	1
6848	4757	1
4913	3262	1
6849	4936	1
4913	3286	1
6852	4714	1
4913	3295	1
6853	4727	1
4913	3305	1
6855	4695	1
4913	6763	1
6857	4670	1
3849	5345	1
6858	4867	1
4914	3249	1
6860	4681	1
3851	2897	1
6863	4709	1
4914	3287	1
6866	4673	1
4914	3298	1
6868	4719	1
4914	3666	1
6871	4862	1
4914	3678	1
6875	4656	1
4914	3692	1
6879	4632	1
3035	4522	1
6884	4742	1
4915	3250	1
6886	4722	1
3508	2268	1
6888	4910	1
4915	3268	1
6890	4831	1
4915	3277	1
6893	4676	1
4916	3241	1
3432	5066	1
3508	2305	1
6302	4420	1
4916	3249	1
6302	4584	1
3852	5353	1
6303	4378	1
3856	5258	1
6303	4523	1
4916	3254	1
6304	4333	1
4916	3255	1
6304	4407	1
4916	3260	1
6304	4515	1
4916	3267	1
6304	4848	1
4916	3268	1
6305	4334	1
4916	3286	1
6305	4442	1
4916	3288	1
6305	4579	1
4916	3294	1
6305	4791	1
4916	3297	1
6306	4323	1
4916	3300	1
6306	4444	1
4916	3301	1
6306	4741	1
4916	3304	1
6307	4361	1
4916	3308	1
6307	4443	1
4917	3242	1
6307	4845	1
3856	5344	1
6308	4373	1
3856	6056	1
6308	4543	1
3508	2271	1
6309	4352	1
3857	2763	1
6309	4474	1
4917	3251	1
6309	4944	1
4917	3252	1
6310	4340	1
4917	3300	1
6310	4379	1
3857	5308	1
6310	4486	1
4917	3303	1
6310	4640	1
4917	3307	1
6311	4279	1
4917	3308	1
6311	4325	1
4918	3242	1
6311	4405	1
4918	3243	1
6311	4449	1
4918	3246	1
6311	4470	1
2324	3508	1
6312	4297	1
3858	4081	1
6312	4565	1
3862	5318	1
6313	4360	1
4918	3253	1
6313	4461	1
4918	3277	1
6314	4275	1
4918	3282	1
4098	4290	1
4918	3283	1
6314	4378	1
4918	3289	1
6314	4419	1
4918	3290	1
6314	4547	1
4918	3300	1
6314	5043	1
4918	3306	1
6315	4351	1
4918	3309	1
6315	4438	1
4918	3732	1
6315	4523	1
4919	3247	1
6315	4559	1
3865	5339	1
6316	4258	1
3508	2275	1
6316	4529	1
4919	3254	1
6317	4317	1
4919	3255	1
6317	4397	1
4919	3260	1
6317	4446	1
4919	3278	1
6317	4508	1
4919	3281	1
6317	4581	1
4919	3282	1
6318	4218	1
4919	3283	1
6318	4399	1
4919	3285	1
6318	4594	1
4919	3288	1
6318	4930	1
4919	3303	1
6319	4259	1
4919	3304	1
6319	4354	1
4919	3308	1
6319	4489	1
4919	3594	1
6319	4553	1
4919	3689	1
6320	4189	1
4919	3726	1
6320	4306	1
4920	3250	1
6320	4342	1
3508	2278	1
6320	4419	1
4920	3282	1
6320	4570	1
4920	3283	1
6321	4221	1
4920	3284	1
6321	4388	1
4920	3287	1
6321	4538	1
4920	3300	1
6321	4578	1
4920	3306	1
6322	4140	1
4920	3307	1
6322	4298	1
4920	3328	1
6322	4410	1
4921	3244	1
6322	4480	1
4921	3250	1
6322	4559	1
4921	3264	1
6322	4591	1
4921	3275	1
6323	4314	1
4921	3280	1
6323	4368	1
4921	3281	1
6323	4744	1
3503	4961	1
6324	4305	1
4921	3300	1
6324	4499	1
4921	3308	1
6325	4241	1
4921	3309	1
6325	4419	1
4921	3310	1
6325	4502	1
4921	3311	1
6325	4633	1
4921	3322	1
6326	4363	1
4921	3364	1
6326	4557	1
3867	6312	1
6326	4863	1
4922	3254	1
6327	4425	1
4922	3256	1
6327	4487	1
4922	3257	1
6327	4538	1
4922	3276	1
6327	4771	1
4922	3281	1
6328	4438	1
3871	2849	1
4100	4305	1
3037	4552	1
6329	4370	1
3871	5393	1
6329	4531	1
4922	3310	1
6329	4808	1
4922	3315	1
6330	4361	1
4922	3328	1
6330	4521	1
4922	3688	1
6330	4647	1
4922	3716	1
6331	4347	1
4922	3732	1
6331	4430	1
4922	3735	1
6331	4497	1
4923	3132	1
6331	4612	1
4923	3255	1
6332	4339	1
4923	3259	1
6332	4354	1
4923	3276	1
6332	4377	1
4923	3279	1
6332	4426	1
3872	2857	1
6332	4491	1
3038	4540	1
6332	4671	1
4923	3302	1
6333	4293	1
3874	2853	1
6333	4377	1
4923	3309	1
6333	4548	1
4923	3518	1
6333	4669	1
4923	3689	1
6334	4284	1
4923	3776	1
6334	4365	1
4924	3253	1
6334	4453	1
4924	3254	1
6334	4577	1
4924	3277	1
6335	4397	1
4924	3278	1
6335	4487	1
4924	3279	1
6335	4530	1
4924	3280	1
6335	4799	1
3875	5371	1
6336	4336	1
4924	3282	1
6336	4380	1
4924	3283	1
6336	4418	1
3038	4543	1
6336	4489	1
4924	3285	1
6336	4609	1
3875	5373	1
6336	4893	1
4924	3292	1
6337	4350	1
4924	3300	1
6337	4469	1
4924	3308	1
6337	4549	1
4925	3253	1
6338	4396	1
4925	3254	1
6338	4529	1
3878	5289	1
6338	4812	1
4925	3281	1
6339	4295	1
4925	3282	1
4100	4308	1
4925	3283	1
4101	4303	1
3879	3312	1
6339	4548	1
4925	3285	1
6340	3476	1
3880	2891	1
6340	4314	1
3883	5300	1
6340	4366	1
4925	3288	1
6340	4413	1
3558	5344	1
6340	4490	1
4925	3306	1
6340	4749	1
4926	2829	1
6341	4377	1
3887	5296	1
6341	4600	1
4926	3257	1
6342	4406	1
4926	3271	1
6342	4526	1
4926	3277	1
6343	4306	1
4926	3278	1
6343	4371	1
4926	3280	1
6343	4455	1
4926	3282	1
6343	4527	1
4926	3284	1
6343	4585	1
4926	3286	1
6344	4332	1
4926	3287	1
6344	4397	1
4926	3290	1
6344	4462	1
4926	3305	1
3566	4961	1
3888	4098	1
6344	4752	1
4926	3514	1
6345	4889	1
4926	3526	1
6346	4368	1
4926	3533	1
6346	4467	1
4926	3544	1
6346	4548	1
4926	3607	1
6347	4303	1
4926	3751	1
6347	4463	1
4926	3770	1
6347	4673	1
4927	3253	1
6348	4353	1
3888	5342	1
6348	4383	1
4927	3258	1
6348	4576	1
4927	3272	1
6349	4155	1
4927	3274	1
6349	4347	1
3888	5616	1
6349	4492	1
4927	3282	1
6349	4581	1
4927	3283	1
4104	4319	1
4927	3285	1
6350	4493	1
4927	3286	1
6350	4582	1
4927	3287	1
6351	4468	1
4927	3288	1
6351	4598	1
4927	3290	1
6352	4443	1
4927	3292	1
6352	4604	1
4928	3247	1
6353	4385	1
3894	2837	1
6353	4538	1
4928	3252	1
6354	4409	1
3042	4556	1
6354	4492	1
4928	3254	1
6354	4589	1
4928	3256	1
6355	4357	1
4928	3280	1
4106	5879	1
4928	3282	1
6355	4527	1
4928	3284	1
6356	4354	1
3043	4472	1
6356	4591	1
4928	3286	1
6356	4910	1
3894	2852	1
6357	4415	1
4928	3290	1
6357	4453	1
4928	3300	1
6357	4535	1
4928	3306	1
6357	4630	1
4928	3315	1
6358	4469	1
4928	3321	1
6358	4607	1
4929	3255	1
6359	4246	1
4929	3262	1
6359	4470	1
4929	3278	1
6359	4539	1
4929	3282	1
6359	4953	1
4929	3283	1
6360	4570	1
4929	3285	1
6361	3862	1
3894	4102	1
6361	4423	1
4929	3333	1
4108	4302	1
4929	3341	1
6362	4294	1
4930	3254	1
6362	4438	1
3896	2925	1
6362	4563	1
4930	3258	1
6363	4302	1
4930	3280	1
6363	4391	1
3900	2953	1
6363	4479	1
4930	3283	1
6363	4672	1
4930	3285	1
6364	4390	1
4930	3290	1
6364	4586	1
4930	3304	1
6365	4302	1
4930	3311	1
6365	4486	1
4930	3338	1
6365	4497	1
4930	3421	1
4108	6042	1
4930	3732	1
6366	4371	1
4930	4603	1
6366	4411	1
4931	3252	1
6366	4485	1
4931	3255	1
6366	4557	1
4931	3257	1
6366	4589	1
4931	3260	1
6367	4337	1
4931	3281	1
6367	4359	1
3905	2873	1
6368	4341	1
4931	3291	1
6368	4377	1
4931	3292	1
6368	4473	1
4931	3301	1
6368	4497	1
4931	3302	1
6369	4490	1
4932	3253	1
6370	4287	1
4932	3256	1
6370	4382	1
3911	2851	1
6370	4476	1
4932	3277	1
6370	4577	1
4932	3282	1
6371	4497	1
4932	3284	1
6371	4575	1
4932	3314	1
6372	4453	1
4932	3316	1
6372	4522	1
4933	3251	1
6373	4380	1
4933	3255	1
6373	4617	1
2326	3508	1
6373	4873	1
3911	5359	1
6374	4348	1
4933	3259	1
6374	4377	1
4933	3260	1
6374	4426	1
4933	3286	1
4111	4311	1
4933	3289	1
6374	4520	1
4933	3291	1
6375	4210	1
4933	3294	1
6375	4481	1
4933	3295	1
6375	4596	1
4933	3297	1
6375	4964	1
4933	3466	1
6376	4487	1
4934	2852	1
6377	4041	1
3911	5411	1
6377	4375	1
4934	3256	1
6377	4395	1
3913	2857	1
6377	4573	1
3916	2836	1
6378	4409	1
4934	3260	1
6378	4519	1
4934	3277	1
6379	4354	1
4934	3286	1
6379	4380	1
4934	3301	1
6379	4414	1
4934	3305	1
6379	4471	1
4934	3306	1
6379	4544	1
4934	3555	1
6380	4393	1
4934	3556	1
4120	4314	1
4934	3565	1
6380	4541	1
4934	3614	1
6380	4682	1
4934	3712	1
6381	4335	1
4934	3817	1
6381	4516	1
4935	3271	1
6381	4939	1
4935	3286	1
6382	4492	1
3917	2833	1
6382	4543	1
4935	3294	1
6383	4364	1
3917	2855	1
6383	4497	1
4935	3304	1
6383	4882	1
4935	3326	1
6384	4334	1
4935	3567	1
6384	4449	1
4936	3256	1
6384	4532	1
4936	3258	1
6385	4218	1
4936	3285	1
6385	4365	1
4936	3289	1
6385	4489	1
3045	4554	1
6385	4620	1
4936	3295	1
6386	4414	1
4936	3298	1
6386	4611	1
4936	3317	1
6386	4702	1
4936	3351	1
6387	4350	1
4936	3573	1
6387	4418	1
4936	3585	1
6387	4803	1
4937	3261	1
6388	4358	1
4937	3271	1
6388	4411	1
4937	3275	1
6388	4585	1
4937	3291	1
6388	4782	1
4937	3293	1
6389	4511	1
3925	6299	1
6389	4732	1
4937	3295	1
6390	4331	1
4937	3307	1
6390	4397	1
4937	3441	1
6390	4504	1
4937	3614	1
6391	3928	1
4937	6745	1
6391	4522	1
4938	3257	1
4121	5432	1
4938	3268	1
6392	4275	1
4938	3272	1
6392	4339	1
4938	3278	1
6392	4486	1
4938	3292	1
6393	4218	1
4938	3303	1
6393	4345	1
4938	3304	1
6393	4438	1
4938	3307	1
4121	6106	1
4938	3315	1
6394	4566	1
4938	3316	1
6394	4738	1
4938	3401	1
6395	4450	1
4938	3527	1
6395	4551	1
4938	3537	1
6396	4479	1
4938	3583	1
6397	4339	1
4938	3690	1
6397	4401	1
4938	3792	1
6397	4507	1
4938	3807	1
6397	4567	1
4939	3260	1
6398	4143	1
4939	3296	1
6398	4459	1
4939	3298	1
6398	4502	1
3926	3349	1
6398	4707	1
4939	3301	1
6399	4308	1
4939	3310	1
6399	4492	1
4939	3319	1
6399	4620	1
4940	3289	1
6400	4425	1
3930	2939	1
6400	4476	1
4940	3293	1
6400	4578	1
3934	5620	1
6401	4302	1
4940	3298	1
6401	4381	1
4940	3299	1
6401	4562	1
4940	3300	1
6402	4347	1
4940	3304	1
6402	4520	1
4940	3307	1
6402	4853	1
4940	3308	1
6403	4287	1
4940	3582	1
6403	4403	1
4941	3263	1
4141	6320	1
4941	3295	1
6404	4374	1
4941	3298	1
6404	4457	1
2328	3508	1
6404	4573	1
3935	3259	1
6404	4627	1
3508	2282	1
6405	4377	1
4941	3320	1
6405	4446	1
4942	3274	1
6405	4686	1
4942	3300	1
6406	4347	1
3939	5680	1
6406	4468	1
4942	3302	1
6406	4792	1
4942	3304	1
6407	4425	1
4942	3316	1
6407	4560	1
4942	3317	1
6408	4344	1
4942	3319	1
6408	4419	1
4942	3332	1
6408	4496	1
4942	3565	1
6408	4554	1
4942	3658	1
6409	4334	1
4942	3704	1
6409	4422	1
4943	3281	1
6409	4778	1
4943	3300	1
6410	4414	1
4943	3305	1
6410	4455	1
4943	3306	1
6410	4515	1
3940	5617	1
6410	4596	1
4943	3314	1
6411	4320	1
4943	3321	1
6411	4461	1
4943	3338	1
6411	4570	1
4943	3377	1
6412	4300	1
4943	3590	1
6412	4389	1
4944	3283	1
6412	4493	1
4944	3299	1
6412	4580	1
4944	3301	1
6413	4325	1
4944	3316	1
6413	4407	1
4944	3337	1
6413	4495	1
4944	4164	1
6413	4601	1
4945	3277	1
6414	4362	1
4945	3302	1
6414	4398	1
3943	2847	1
6414	4446	1
4945	3312	1
6414	4579	1
4946	3280	1
6414	4871	1
4946	3287	1
6415	4346	1
4946	3290	1
6415	4463	1
4946	3292	1
6415	4554	1
3945	2826	1
6415	4585	1
4946	3303	1
4151	4383	1
4946	3306	1
6416	4505	1
4946	3322	1
6416	4565	1
4946	3468	1
4152	2782	1
4946	3486	1
6417	4632	1
4946	3492	1
6417	4826	1
4946	3522	1
6418	4402	1
4946	3532	1
6418	4500	1
4946	3567	1
6419	4274	1
4946	3578	1
6419	4394	1
4946	3620	1
6419	4549	1
4946	3633	1
6419	4615	1
4946	3733	1
6419	4902	1
4947	3280	1
6420	4515	1
4947	3292	1
6420	4588	1
4947	3298	1
6421	4344	1
4947	3303	1
6421	4407	1
4947	3315	1
6421	4536	1
4947	3322	1
6421	4655	1
4947	3337	1
6422	4406	1
4947	3353	1
6423	4331	1
4947	3549	1
6423	4397	1
4948	3285	1
6423	4552	1
4948	3286	1
6423	4666	1
4948	3288	1
4152	4383	1
4948	3290	1
6424	4412	1
4948	3296	1
6424	4523	1
4948	3312	1
6424	4661	1
4948	3314	1
6425	4353	1
4948	3316	1
6425	4415	1
4948	3317	1
6425	4510	1
4949	3283	1
6426	3994	1
4949	3284	1
6426	4402	1
4949	3287	1
6426	4416	1
4949	3288	1
6426	4511	1
4949	3320	1
6426	4617	1
4949	3329	1
6427	4510	1
4949	3330	1
6428	4345	1
4949	3334	1
6428	4442	1
4949	3784	1
6428	4505	1
3045	4560	1
6428	4560	1
4950	3285	1
6429	4405	1
4950	3286	1
6429	4602	1
4950	3291	1
6430	4346	1
4950	3294	1
6430	4393	1
4950	3322	1
6430	4509	1
4950	3384	1
6430	4829	1
4950	3389	1
6431	4369	1
4950	3495	1
6431	4589	1
4950	3534	1
6432	4022	1
4950	3548	1
6432	4439	1
4950	3571	1
6432	4504	1
4950	4451	1
6433	4236	1
4951	3284	1
6433	4463	1
4951	3285	1
6433	4531	1
3952	2998	1
6434	4132	1
4951	3287	1
6434	4386	1
4951	3288	1
6434	4484	1
4951	3290	1
6434	4617	1
4951	3303	1
6435	4294	1
4951	3318	1
6435	4385	1
3960	6682	1
6435	4501	1
4951	3322	1
6436	4294	1
4951	3334	1
6436	4423	1
4951	3431	1
6437	4276	1
3961	2883	1
6437	4386	1
3968	5597	1
6437	4528	1
3049	4526	1
6437	4857	1
4952	3291	1
6438	4416	1
4952	3297	1
6438	4594	1
4952	3302	1
6439	4215	1
4952	3305	1
6439	4536	1
4952	3309	1
6439	4970	1
4952	3310	1
6440	4371	1
4952	3317	1
6440	4838	1
4952	3325	1
6441	4370	1
4953	3284	1
6441	4417	1
3972	4961	1
6441	4469	1
3050	4554	1
6441	4611	1
3051	4515	1
6441	5058	1
2284	3508	1
4159	4380	1
4953	3289	1
6442	4616	1
3973	2937	1
6443	4273	1
4953	3291	1
6443	4395	1
4953	3305	1
6443	4502	1
4953	3316	1
6443	4589	1
3974	5683	1
6444	4271	1
4953	3324	1
6444	4436	1
4954	3272	1
6444	4623	1
4954	3275	1
6445	4386	1
4954	3282	1
6445	4710	1
4954	3283	1
6446	4356	1
3051	4556	1
6446	4542	1
4954	3285	1
6447	4344	1
3976	6306	1
6447	4434	1
4954	3287	1
6447	4612	1
3054	4551	1
6448	4321	1
3979	5573	1
6448	4986	1
4954	3291	1
6449	4445	1
4954	3294	1
6449	4628	1
4954	3297	1
6450	4347	1
4954	3308	1
6450	4404	1
4954	3425	1
6451	4170	1
4954	3604	1
6451	4537	1
4954	3735	1
6452	4368	1
4955	3271	1
6452	4491	1
4955	3281	1
6453	4393	1
4955	3283	1
6453	4535	1
3055	4559	1
6453	4688	1
4955	3285	1
6454	4397	1
4955	3286	1
6454	4575	1
4955	3287	1
6455	4332	1
3506	4961	1
6455	4394	1
3980	6112	1
6455	4427	1
3981	5825	1
6455	4504	1
3986	2856	1
6455	4590	1
4955	3293	1
6456	4375	1
4955	3294	1
6456	4431	1
4955	3295	1
6456	4672	1
4955	3299	1
6457	4354	1
4955	3301	1
6457	4424	1
3986	5874	1
6457	4551	1
4955	3309	1
6458	4361	1
4955	3319	1
6458	4413	1
4955	3321	1
6458	4537	1
4955	3323	1
6459	4360	1
4955	3324	1
6459	4394	1
4955	3511	1
3537	5315	1
4955	3531	1
6459	4615	1
4955	3565	1
6460	4379	1
4955	3570	1
6460	4513	1
4955	3575	1
6460	4593	1
3988	5685	1
6461	4032	1
4955	3601	1
6461	4418	1
4955	3602	1
6461	4673	1
4955	3603	1
6462	4529	1
4956	3271	1
6462	4599	1
4956	3272	1
6462	4799	1
4956	3284	1
6463	4382	1
2285	3508	1
6463	4422	1
4956	3286	1
6463	4982	1
3992	2882	1
6464	4377	1
4956	3288	1
6464	4459	1
3056	4559	1
6464	4602	1
3057	4553	1
6465	4353	1
4956	3292	1
6465	4432	1
4956	3294	1
6465	4572	1
4956	3302	1
6466	4404	1
4956	3304	1
4160	4410	1
3996	5987	1
6467	4339	1
4956	3313	1
6467	4441	1
4956	3318	1
6468	4192	1
3997	5717	1
6468	4474	1
4956	3321	1
6468	4618	1
4956	3324	1
6468	4853	1
4956	3337	1
6469	4393	1
4956	3568	1
6469	4494	1
4956	3604	1
6469	4571	1
4956	3615	1
6469	4775	1
4956	3661	1
6470	4383	1
4957	3282	1
6470	4427	1
4957	3283	1
6470	4583	1
3998	5484	1
6471	4391	1
4000	2895	1
6471	4447	1
4957	3288	1
6471	4562	1
4001	6034	1
6472	4405	1
3508	2286	1
6472	4457	1
2336	3508	1
6472	4508	1
4002	2823	1
6472	4600	1
4957	3296	1
6472	4734	1
4957	3301	1
6473	4397	1
4957	3309	1
6473	4543	1
4957	3317	1
6474	3896	1
4957	3320	1
6474	4391	1
4957	3321	1
6474	4503	1
4957	3407	1
6474	4558	1
4957	3410	1
4162	4381	1
4957	3446	1
6475	4403	1
4957	3584	1
6475	4576	1
4957	3593	1
6475	4893	1
4957	3610	1
6476	4412	1
4957	3640	1
6476	4508	1
4957	3856	1
6476	4549	1
4005	6081	1
6476	4686	1
4007	2851	1
6477	4387	1
4958	3274	1
6477	4549	1
4958	3275	1
6477	4685	1
4958	3285	1
6478	4417	1
4958	3286	1
6478	4551	1
4958	3287	1
6478	4648	1
4958	3288	1
6478	4772	1
4008	5611	1
6479	4509	1
4008	6065	1
6480	4197	1
4011	5921	1
6480	4416	1
4011	5977	1
6480	4738	1
4958	3294	1
6481	4368	1
4958	3297	1
6481	4384	1
4958	3302	1
6481	4517	1
4958	3311	1
6481	4642	1
4958	3319	1
6482	4350	1
4958	3403	1
6482	4418	1
4958	3405	1
6482	4497	1
4958	3407	1
6482	4552	1
4958	3408	1
6483	3958	1
4958	3413	1
6483	4408	1
4958	3430	1
6483	4515	1
4958	3510	1
6483	4906	1
4014	5583	1
6484	4396	1
4958	3534	1
6484	4471	1
4958	3540	1
6484	4619	1
4958	3544	1
6485	4347	1
4014	5996	1
6485	4442	1
4016	2966	1
6485	4516	1
4958	3557	1
6485	4631	1
4958	3560	1
6486	4505	1
4958	3567	1
6486	4633	1
3060	4549	1
6487	4386	1
4016	5922	1
6487	4592	1
4958	3571	1
6487	4630	1
3060	4553	1
6488	4409	1
4958	3573	1
6488	4436	1
4958	3574	1
6488	4586	1
4958	3578	1
6488	4916	1
4958	3579	1
6489	4404	1
4016	6073	1
6489	4594	1
4016	6078	1
6489	4696	1
4958	3591	1
6490	4408	1
4958	3592	1
6490	4526	1
4958	3594	1
6490	4641	1
4019	6057	1
6491	4404	1
4022	2861	1
6491	4450	1
4958	3602	1
6491	4573	1
3060	4557	1
6491	4672	1
4958	3605	1
6492	4417	1
4022	3315	1
6492	4444	1
4022	5687	1
6492	4590	1
4958	3608	1
6492	4665	1
4958	3609	1
6493	4396	1
4958	3611	1
6493	4441	1
4958	3612	1
6493	4589	1
4958	3615	1
6493	4620	1
4023	5656	1
6494	4347	1
4958	3618	1
6494	4521	1
4958	3626	1
6494	4615	1
4958	3630	1
6494	4652	1
4958	3635	1
6495	4376	1
4958	3640	1
6495	4504	1
4958	3644	1
6495	4607	1
4958	3649	1
6495	4700	1
4958	3657	1
6496	4450	1
4958	3678	1
6496	4598	1
4958	3687	1
6497	4080	1
4959	3284	1
6497	4403	1
4023	6034	1
6497	4513	1
4027	4509	1
6497	4627	1
4959	3288	1
6498	4393	1
4027	5705	1
6498	4429	1
4027	5971	1
6498	4465	1
2286	3508	1
3454	4862	1
4959	3299	1
6498	4579	1
4959	3301	1
6498	4604	1
4032	5653	1
6499	4386	1
4959	3318	1
6499	4434	1
4959	3330	1
6499	4463	1
4959	3399	1
6499	4572	1
4959	3550	1
6499	4716	1
4959	3569	1
6500	3556	1
2288	3508	1
6500	4428	1
4959	3608	1
6500	4466	1
4960	3274	1
6500	4660	1
4960	3276	1
6500	4851	1
4032	5699	1
6501	4397	1
4960	3286	1
6501	4456	1
4960	3287	1
3544	5264	1
4960	3289	1
6501	4815	1
4032	5703	1
6502	4406	1
4960	3291	1
6502	4493	1
4034	6043	1
6502	4592	1
4960	3294	1
6502	4816	1
4960	3305	1
6503	4487	1
4960	3329	1
6503	4576	1
4960	3538	1
6503	4648	1
4960	3553	1
6504	4405	1
4960	3555	1
6504	4452	1
4960	3569	1
6504	4550	1
4960	3591	1
6504	4650	1
4960	3593	1
6505	4243	1
4960	3613	1
6505	4417	1
4960	3619	1
6505	4484	1
4960	3626	1
6505	4571	1
4960	3632	1
6505	4635	1
4960	3633	1
6506	4365	1
4960	3634	1
6506	4424	1
4960	3637	1
6506	4540	1
4960	3641	1
6506	4610	1
4960	3643	1
6506	4961	1
4960	3653	1
6507	4494	1
4960	3662	1
6507	4627	1
4960	3721	1
6507	4714	1
4961	2616	1
6508	4433	1
4961	2700	1
6508	4569	1
4961	2717	1
6508	4628	1
4961	2738	1
6508	4673	1
4961	2769	1
6508	5006	1
4961	2782	1
6509	4473	1
4961	2805	1
6509	4655	1
4961	2809	1
6510	4409	1
4961	2820	1
6510	4453	1
4037	4305	1
6510	4565	1
4961	2837	1
6510	4678	1
4037	5582	1
6511	4415	1
4961	2843	1
6511	4622	1
4038	4417	1
6511	4667	1
4039	5991	1
6512	4398	1
4961	2849	1
6512	4458	1
4961	2856	1
6512	4626	1
4961	2857	1
3545	5273	1
2346	3508	1
6513	4376	1
4042	2831	1
6513	4487	1
4961	2860	1
6513	4578	1
4961	2862	1
6513	4656	1
4961	2863	1
6514	4402	1
4961	2864	1
6514	4466	1
4961	2866	1
6514	4500	1
4042	4146	1
6514	4600	1
4961	2869	1
6515	3929	1
4042	5609	1
6515	4429	1
4961	2872	1
6515	4467	1
4961	2873	1
6515	4489	1
4961	2876	1
6515	4524	1
