id	label
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
1932 in Seville	1932 in Seville
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Abyssinia flight 1934	ETH-BIB Mittelholzer-Abyssinia flight 1934
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
Fur fashion in 1932	Fur fashion in 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
Fur fashion in 1932	Fur fashion in 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
Fur fashion in 1932	Fur fashion in 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
Fur fashion in 1932	Fur fashion in 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
Fur fashion in 1932	Fur fashion in 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
Fur fashion in 1932	Fur fashion in 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Abyssinia flight 1934	ETH-BIB Mittelholzer-Abyssinia flight 1934
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
1932 in Fes	1932 in Fes
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
1928 in Tunisia	1928 in Tunisia
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Markets in Tunis	Markets in Tunis
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Tunisia	1932 in Tunisia
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Minaret of the Youssef Dey Mosque	Minaret of the Youssef Dey Mosque
PD-old-75	PD-old-75
Souk El Bechmak	Souk El Bechmak
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Blida	Blida
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Historical images of Carrara	Historical images of Carrara
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
1920 aerial photographs of Switzerland	1920 aerial photographs of Switzerland
Aerial photographs of the canton of Thurgau	Aerial photographs of the canton of Thurgau
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Historical photographs of the canton of Thurgau	Historical photographs of the canton of Thurgau
Matzingen	Matzingen
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1925 photographs	1925 photographs
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
Bridges in Baghdad	Bridges in Baghdad
Bridges over the Tigris	Bridges over the Tigris
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Baghdad in the 1920s	Baghdad in the 1920s
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
Black and white photographs of people	Black and white photographs of people
Bridges in Baghdad	Bridges in Baghdad
Bridges over the Tigris	Bridges over the Tigris
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Abyssinia flight 1934	ETH-BIB Mittelholzer-Abyssinia flight 1934
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Meersburg	Meersburg
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
