width	height	count
6368	4516	1
6368	4486	1
6368	4448	1
6368	4421	1
6368	4393	1
6368	4372	1
6368	4333	1
6368	4614	1
6368	4518	1
6368	4497	1
6368	4487	1
6368	4480	1
6368	4473	1
6368	4445	1
6368	4434	1
6368	4412	1
6368	4384	1
6368	4376	1
6368	4371	1
6368	4308	1
6367	4409	1
6367	4352	1
6367	4557	1
6367	4386	1
6367	4291	1
6367	4457	1
6367	4394	1
6367	4362	1
6367	4338	1
6367	4499	1
6367	4425	1
6367	4401	1
6367	4392	1
6367	4359	1
6367	4343	1
6367	4337	1
6367	4275	1
6366	4328	1
6366	4589	1
6366	4444	1
6366	4502	1
6366	4401	1
6366	4557	1
6366	4471	1
6366	4415	1
6366	4388	1
6366	4975	1
6366	4576	1
6366	4520	1
6366	4485	1
6366	4450	1
6366	4437	1
6366	4404	1
6366	4399	1
6366	4371	1
6366	4154	1
6366	4957	1
6366	4578	1
6366	4568	1
6366	4528	1
6366	4513	1
6366	4482	1
6366	4457	1
6366	4449	1
6366	4442	1
6366	4420	1
6366	4411	1
6366	4403	1
6366	4400	1
6366	4395	1
6366	4385	1
6366	4350	1
6366	4262	1
6365	4454	1
6365	4497	1
6365	4348	1
6365	4486	1
6365	4412	1
6365	4540	1
6365	4493	1
6365	4458	1
6365	4449	1
6365	4405	1
6365	4300	1
6365	4798	1
6365	4547	1
6365	4529	1
6365	4494	1
6365	4490	1
6365	4482	1
6365	4456	1
6365	4453	1
6365	4430	1
6365	4408	1
6365	4398	1
6365	4302	1
6364	4471	1
6364	4256	1
6364	4739	1
6364	4390	1
6364	4586	1
6364	4385	1
6364	5047	1
6364	4604	1
6364	4518	1
6364	4467	1
6364	4388	1
6364	4353	1
6363	4139	1
6363	4513	1
6363	4399	1
6363	4574	1
6363	4464	1
6363	4378	1
6363	4672	1
6363	4520	1
6363	4479	1
6363	4441	1
6363	4347	1
6363	4758	1
6363	4640	1
6363	4543	1
6363	4519	1
6363	4483	1
6363	4474	1
6363	4446	1
6363	4426	1
6363	4391	1
6363	4383	1
6363	4354	1
6363	4302	1
6362	4400	1
6362	4479	1
6362	4563	1
6362	4438	1
6362	4835	1
6362	4495	1
6362	4447	1
6362	4423	1
6362	4353	1
6362	5048	1
6362	4741	1
6362	4530	1
6362	4482	1
6362	4463	1
6362	4441	1
6362	4436	1
6362	4421	1
6362	4390	1
6362	4327	1
6362	4294	1
6361	4423	1
6361	4599	1
6361	4366	1
6361	4466	1
6361	4395	1
6361	4851	1
6361	4455	1
6361	4407	1
6361	4386	1
6361	4313	1
6361	4601	1
6361	4530	1
6361	4477	1
6361	4457	1
6361	4436	1
6361	4401	1
6361	4387	1
6361	4385	1
6361	4341	1
6361	3862	1
6360	4854	1
6360	4403	1
6360	4667	1
6360	4481	1
6360	4297	1
6360	4814	1
6360	4570	1
6360	4517	1
6360	4456	1
6360	4402	1
6359	4470	1
6359	4784	1
6359	4539	1
6359	4395	1
6359	4580	1
6359	4508	1
6359	4449	1
6359	4375	1
6359	4246	1
6359	4913	1
6359	4682	1
6359	4559	1
6359	4528	1
6359	4450	1
6359	4432	1
6359	4392	1
6359	4371	1
6359	4308	1
6359	3993	1
6358	4580	1
6358	4405	1
6358	4748	1
6358	4469	1
6358	4372	1
6358	4607	1
6358	4492	1
6358	4410	1
6358	4393	1
6358	4719	1
6358	4583	1
6358	4518	1
6358	4476	1
6358	4444	1
6358	4406	1
6358	4398	1
6358	4379	1
6358	4358	1
6357	4617	1
6357	4390	1
6357	4433	1
6357	4518	1
6357	4415	1
6357	5040	1
6357	4557	1
6357	4469	1
6357	4424	1
6357	4401	1
6357	4381	1
6357	4630	1
6357	4584	1
6357	4535	1
6357	4491	1
6357	4453	1
6357	4422	1
6357	4414	1
6357	4400	1
6357	4386	1
6357	4361	1
6356	4397	1
6356	4606	1
6356	5014	1
6356	4447	1
6356	4749	1
6356	4526	1
6356	4421	1
6356	4393	1
6356	4910	1
6356	4728	1
6356	4591	1
6356	4513	1
6356	4432	1
6356	4409	1
6356	4396	1
6356	4354	1
6355	4395	1
6355	4515	1
6355	3915	1
6355	4620	1
6355	4443	1
6355	4371	1
6355	4530	1
6355	4470	1
6355	4379	1
6355	4354	1
6355	4540	1
6355	4527	1
6355	4478	1
6355	4466	1
6355	4439	1
6355	4403	1
6355	4376	1
6355	4357	1
6355	4292	1
6354	4452	1
6354	4379	1
6354	4513	1
6354	4409	1
6354	4537	1
6354	4487	1
6354	4433	1
6354	4390	1
6354	4589	1
6354	4528	1
6354	4492	1
6354	4485	1
6354	4443	1
6354	4410	1
6354	4396	1
6354	4387	1
6354	4272	1
6353	4395	1
6353	4538	1
6353	4371	1
6353	4846	1
6353	4437	1
6353	4381	1
6353	4336	1
6353	4751	1
6353	4526	1
6353	4418	1
6353	4394	1
6353	4378	1
6353	4362	1
6353	4266	1
6352	4400	1
6352	4604	1
6352	4443	1
6352	4265	1
6352	4485	1
6352	4430	1
6352	4387	1
6352	4537	1
6352	4467	1
6352	4436	1
6352	4427	1
6351	4414	1
6351	4532	1
6351	4468	1
6351	4381	1
6351	4598	1
6351	4502	1
6351	4424	1
6351	4408	1
6351	4685	1
6351	4583	1
6351	4515	1
6351	4474	1
6351	4455	1
6351	4419	1
6351	4413	1
6350	4534	1
6350	4463	1
6350	4409	1
6350	4582	1
6350	4493	1
6350	4455	1
6350	4430	1
6350	4385	1
6350	4874	1
6350	4563	1
6350	4506	1
6350	4491	1
6350	4460	1
6350	4446	1
6350	4433	1
6350	4424	1
6350	4401	1
6350	4343	1
6349	4313	1
6349	4437	1
6349	4633	1
6349	4387	1
6349	4505	1
6349	4401	1
6349	4352	1
6349	4542	1
6349	4458	1
6349	4414	1
6349	4392	1
6349	4380	1
6349	4343	1
6349	4155	1
6349	4581	1
6349	4538	1
6349	4492	1
6349	4440	1
6349	4415	1
6349	4407	1
6349	4393	1
6349	4391	1
6349	4386	1
6349	4370	1
6349	4347	1
6349	4333	1
6349	4301	1
6348	4431	1
6348	4503	1
6348	3739	1
6348	4699	1
6348	4467	1
6348	4383	1
6348	4576	1
6348	4487	1
6348	4454	1
6348	4387	1
6348	4373	1
6348	4829	1
6348	4588	1
6348	4574	1
6348	4491	1
6348	4486	1
6348	4462	1
6348	4435	1
6348	4396	1
6348	4386	1
6348	4378	1
6348	4320	1
6347	4460	1
6347	4333	1
6347	4554	1
6347	4392	1
6347	4673	1
6347	4493	1
6347	4380	1
6347	4271	1
6347	4878	1
6347	4670	1
6347	4517	1
6347	4463	1
6347	4455	1
6347	4409	1
6347	4381	1
6347	4340	1
6347	4303	1
6347	3549	1
6346	4363	1
6346	4486	1
6346	4434	1
6346	5087	1
6346	4456	1
6346	4389	1
6346	4534	1
6346	4467	1
6346	4448	1
6346	4426	1
6346	4369	1
6346	4276	1
6346	4548	1
6346	4500	1
6346	4481	1
6346	4464	1
6346	4454	1
6346	4440	1
6346	4431	1
6346	4413	1
6346	4385	1
6346	4368	1
6346	4358	1
6345	4422	1
6345	4552	1
6345	4408	1
6345	4439	1
6345	4415	1
6345	4347	1
6345	4889	1
6345	4449	1
6345	4430	1
6345	4420	1
6345	4410	1
6345	4406	1
6345	4337	1
6344	4397	1
6344	4752	1
6344	4476	1
6344	3976	1
6344	4418	1
6344	4350	1
6344	4691	1
6344	4522	1
6344	4405	1
6344	4390	1
6344	4319	1
6344	4693	1
6344	4647	1
6344	4578	1
6344	4496	1
6344	4462	1
6344	4424	1
6344	4410	1
6344	4399	1
6344	4396	1
6344	4375	1
6344	4332	1
6344	4294	1
6343	4361	1
6343	4474	1
6343	4427	1
6343	4576	1
6343	4454	1
6343	4382	1
6343	4585	1
6343	4527	1
6343	4459	1
6343	4441	1
6343	4410	1
6343	4371	1
6343	4306	1
6343	5023	1
6343	4584	1
6343	4553	1
6343	4501	1
6343	4462	1
6343	4455	1
6343	4452	1
6343	4435	1
6343	4421	1
6343	4404	1
6343	4374	1
6343	4363	1
6343	4314	1
6343	3931	1
6342	4233	1
6342	4517	1
6342	4959	1
6342	4392	1
6342	4612	1
6342	4455	1
6342	4349	1
6342	4786	1
6342	4526	1
6342	4472	1
6342	4440	1
6342	4389	1
6342	4314	1
6341	4424	1
6341	4566	1
6341	4377	1
6341	4600	1
6341	4480	1
6341	4396	1
6341	4357	1
6341	4853	1
6341	4595	1
6341	4492	1
6341	4454	1
6341	4402	1
6341	4389	1
6341	4321	1
6340	4851	1
6340	4369	1
6340	4457	1
6340	4299	1
6340	4496	1
6340	4418	1
6340	4360	1
6340	4593	1
6340	4473	1
6340	4410	1
6340	4366	1
6340	4266	1
6340	4749	1
6340	4532	1
6340	4490	1
6340	4470	1
6340	4456	1
6340	4447	1
6340	4413	1
6340	4384	1
6340	4368	1
6340	4314	1
6340	4290	1
6340	3476	1
6339	4544	1
6339	4295	1
6339	4378	1
6339	4758	1
6339	4355	1
6339	4565	1
6339	4453	1
6339	4397	1
6339	4376	1
6339	4331	1
6339	3821	1
6339	4750	1
6339	4548	1
6339	4486	1
6339	4448	1
6339	4413	1
6339	4377	1
6339	4339	1
6339	4307	1
6339	4288	1
6339	3620	1
6338	4396	1
6338	4622	1
6338	5058	1
6338	4471	1
6338	4360	1
6338	4722	1
6338	4506	1
6338	4451	1
6338	4385	1
6338	4812	1
6338	4645	1
6338	4529	1
6338	4483	1
6338	4460	1
6338	4434	1
6338	4388	1
6338	4378	1
6338	4353	1
6338	4336	1
6337	4420	1
6337	4670	1
6337	4341	1
6337	4488	1
6337	4358	1
6337	4549	1
6337	4465	1
6337	4350	1
6337	4239	1
6337	4597	1
6337	4509	1
6337	4469	1
6337	4447	1
6337	4414	1
6337	4392	1
6337	4353	1
6337	4348	1
6337	4338	1
6336	4632	1
6336	4457	1
6336	5014	1
6336	4503	1
6336	4418	1
6336	4366	1
6336	4790	1
6336	4568	1
6336	4477	1
6336	4443	1
6336	4411	1
6336	4376	1
6336	4357	1
6336	4242	1
6336	5038	1
6336	4893	1
6336	4749	1
6336	4609	1
6336	4534	1
6336	4475	1
6336	4454	1
6336	4422	1
6336	4415	1
6336	4408	1
6336	4380	1
6336	4374	1
6336	4363	1
6336	4336	1
6336	4311	1
6335	4574	1
6335	4277	1
6335	4430	1
6335	4799	1
6335	4494	1
6335	4359	1
6335	4634	1
6335	4521	1
6335	4482	1
6335	4379	1
6335	4342	1
6335	5004	1
6335	4664	1
6335	4593	1
6335	4530	1
6335	4518	1
6335	4487	1
6335	4472	1
6335	4397	1
6335	4360	1
6335	4354	1
6335	4336	1
6334	4374	1
6334	4482	1
6334	4280	1
6334	4536	1
6334	4415	1
6334	4329	1
6334	4577	1
6334	4495	1
6334	4436	1
6334	4390	1
6334	4339	1
6334	4320	1
6334	4139	1
6334	4619	1
6334	4569	1
6334	4503	1
6334	4494	1
6334	4453	1
6334	4427	1
6334	4410	1
6334	4389	1
6334	4365	1
6334	4328	1
6334	4284	1
6334	4232	1
6333	4462	1
6333	4377	1
6333	4658	1
6333	4404	1
6333	4335	1
6333	4551	1
6333	4443	1
6333	4390	1
6333	4353	1
6333	4293	1
6333	4669	1
6333	4575	1
6333	4548	1
6333	4445	1
6333	4434	1
6333	4398	1
6333	4383	1
6333	4339	1
6333	4331	1
6333	4211	1
6332	4777	1
6332	4390	1
6332	4491	1
6332	4341	1
6332	4616	1
6332	4429	1
6332	4360	1
6332	4336	1
6332	4708	1
6332	4511	1
6332	4466	1
6332	4415	1
6332	4369	1
6332	4351	1
6332	4338	1
6332	4753	1
6332	4671	1
6332	4518	1
6332	4510	1
6332	4468	1
6332	4457	1
6332	4426	1
6332	4377	1
6332	4368	1
6332	4354	1
6332	4350	1
6332	4339	1
6332	4337	1
6332	3928	1
6331	4576	1
6331	4357	1
6331	4430	1
6331	3866	1
6331	4456	1
6331	4395	1
6331	4335	1
6331	5038	1
6331	4513	1
6331	4445	1
6331	4421	1
6331	4375	1
6331	4338	1
6331	4612	1
6331	4543	1
6331	4494	1
6331	4453	1
6331	4436	1
6331	4423	1
6331	4407	1
6331	4382	1
6331	4365	1
6331	4347	1
6331	4336	1
6331	4333	1
6331	4298	1
6330	4491	1
6330	4321	1
6330	4570	1
6330	4372	1
6330	4768	1
6330	4543	1
6330	4400	1
6330	4361	1
6330	4807	1
6330	4647	1
6330	4549	1
6330	4521	1
6330	4474	1
6330	4375	1
6330	4369	1
6330	4334	1
6329	4507	1
6329	4361	1
6329	4563	1
6329	4396	1
6329	4808	1
6329	4531	1
6329	4432	1
6329	4370	1
6329	4348	1
6329	4326	1
6329	4990	1
6329	4792	1
6329	4533	1
6329	4528	1
6329	4454	1
6329	4397	1
6329	4384	1
6329	4366	1
6329	4355	1
6329	4336	1
6329	4328	1
6329	4217	1
6328	4395	1
6328	4345	1
6328	4491	1
6328	4412	1
6328	4369	1
6328	4329	1
6328	4534	1
6328	4438	1
6328	4413	1
6328	4398	1
6328	4375	1
6328	4368	1
6328	4332	1
6328	4319	1
6327	4362	1
6327	4975	1
6327	4496	1
6327	4570	1
6327	4427	1
6327	4323	1
6327	4622	1
6327	4532	1
6327	4463	1
6327	4392	1
6327	4350	1
6327	4771	1
6327	4585	1
6327	4538	1
6327	4523	1
6327	4487	1
6327	4446	1
6327	4425	1
6327	4367	1
6327	4356	1
6327	4334	1
6327	3875	1
6326	4380	1
6326	4584	1
6326	4329	1
6326	4519	1
6326	4351	1
6326	4863	1
6326	4559	1
6326	4444	1
6326	4363	1
6326	4346	1
6326	4700	1
6326	4575	1
6326	4557	1
6326	4517	1
6326	4396	1
6326	4370	1
6326	4359	1
6326	4350	1
6326	4343	1
6326	3899	1
6325	4451	1
6325	4329	1
6325	4570	1
6325	4384	1
6325	4633	1
6325	4490	1
6325	4426	1
6325	4351	1
6325	4276	1
6325	4614	1
6325	4515	1
6325	4470	1
6325	4436	1
6325	4419	1
6325	4352	1
6325	4331	1
6325	4325	1
6325	4241	1
6324	4499	1
6324	4321	1
6324	5002	1
6324	4346	1
6324	4276	1
6324	4535	1
6324	4415	1
6324	4334	1
6324	4305	1
6324	4610	1
6324	4517	1
6324	4444	1
6324	4361	1
6324	4335	1
6324	4326	1
6324	4307	1
6324	4290	1
6323	4744	1
6323	4336	1
6323	4368	1
6323	4314	1
6323	4988	1
6323	4445	1
6323	4343	1
6323	4330	1
6323	4310	1
6323	4990	1
6323	4753	1
6323	4524	1
6323	4381	1
6323	4338	1
6323	4318	1
6323	4313	1
6322	4379	1
6322	4617	1
6322	4512	1
6322	4578	1
6322	4433	1
6322	4240	1
6322	4591	1
6322	4559	1
6322	4480	1
6322	4390	1
6322	4354	1
6322	4145	1
6322	4990	1
6322	4594	1
6322	4580	1
6322	4543	1
6322	4490	1
6322	4468	1
6322	4388	1
6322	4356	1
6322	4298	1
6322	4198	1
6322	4140	1
6321	4432	1
6321	4741	1
6321	4354	1
6321	4575	1
6321	4388	1
6321	4257	1
6321	4622	1
6321	4538	1
6321	4414	1
6321	4358	1
6321	4341	1
6321	4637	1
6321	4578	1
6321	4568	1
6321	4437	1
6321	4423	1
6321	4389	1
6321	4366	1
6321	4357	1
6321	4326	1
6321	4221	1
6320	4905	1
6320	4335	1
6320	4419	1
6320	4542	1
6320	4396	1
6320	4291	1
6320	5062	1
6320	4608	1
6320	4450	1
6320	4409	1
6320	4342	1
6320	4331	1
6320	4202	1
6320	5044	1
6320	4682	1
6320	4570	1
6320	4509	1
6320	4427	1
6320	4414	1
6320	4407	1
6320	4334	1
6320	4318	1
6320	4248	1
6320	4189	1
6319	4506	1
6319	4259	1
6319	5054	1
6319	4363	1
6319	4571	1
6319	4457	1
6319	4342	1
6319	4674	1
6319	4524	1
6319	4489	1
6319	4399	1
6319	4350	1
6319	4333	1
6319	4179	1
6319	4784	1
6319	4573	1
6319	4553	1
6319	4509	1
6319	4499	1
6319	4487	1
6319	4408	1
6319	4366	1
6319	4354	1
6319	4343	1
6319	4336	1
6319	4312	1
6319	4222	1
6318	4399	1
6318	4757	1
6318	4967	1
6318	4425	1
6318	4290	1
6318	4835	1
6318	4556	1
6318	4321	1
6318	4218	1
6318	5014	1
6318	4930	1
6318	4828	1
6318	4594	1
6318	4480	1
6318	4420	1
6318	4405	1
6318	4363	1
6318	4301	1
6318	4278	1
6318	4084	1
6317	4508	1
6317	5020	1
6317	4421	1
6317	4610	1
6317	4449	1
6317	4363	1
6317	4991	1
6317	4472	1
6317	4431	1
6317	4377	1
6317	4336	1
6317	4281	1
6317	5008	1
6317	4743	1
6317	4581	1
6317	4530	1
6317	4493	1
6317	4466	1
6317	4446	1
6317	4397	1
6317	4376	1
6317	4339	1
6317	4331	1
6317	4317	1
6317	4114	1
6316	4304	1
6316	4467	1
6316	4750	1
6316	4363	1
6316	4529	1
6316	4371	1
6316	4337	1
6316	4258	1
6316	4613	1
6316	4493	1
6316	4444	1
6316	4369	1
6316	4345	1
6316	4322	1
6316	4301	1
6315	4377	1
6315	4525	1
6315	4341	1
6315	4613	1
6315	4494	1
6315	4353	1
6315	4332	1
6315	4535	1
6315	4506	1
6315	4438	1
6315	4374	1
6315	4347	1
6315	4338	1
6315	3740	1
6315	4708	1
6315	4593	1
6315	4528	1
6315	4523	1
6315	4505	1
6315	4457	1
6315	4399	1
6315	4375	1
6315	4351	1
6315	4343	1
6315	4336	1
6315	4192	1
6314	4599	1
6314	4390	1
6314	4328	1
6314	4538	1
6314	4377	1
6314	4348	1
6314	4579	1
6314	4437	1
6314	4382	1
6314	4370	1
6314	4339	1
6314	4286	1
6314	5043	1
6314	4583	1
6314	4547	1
6314	4474	1
6314	4419	1
6314	4384	1
6314	4378	1
6314	4374	1
6314	4357	1
6314	4351	1
6314	4343	1
6314	4325	1
6314	4275	1
6313	4465	1
6313	4350	1
6313	4975	1
6313	4435	1
6313	4268	1
6313	4523	1
6313	4455	1
6313	4379	1
6313	4330	1
6313	4578	1
6313	4503	1
6313	4461	1
6313	4454	1
6313	4411	1
6313	4360	1
6313	4339	1
6313	4326	1
6313	4177	1
6312	4496	1
6312	4297	1
6312	4353	1
6312	4751	1
6312	4361	1
6312	4338	1
6312	4565	1
6312	4448	1
6312	4357	1
6312	4348	1
6312	4333	1
6311	4340	1
6311	4461	1
6311	4405	1
6311	4267	1
6311	4502	1
6311	4438	1
6311	4369	1
6311	4306	1
6311	4738	1
6311	4466	1
6311	4449	1
6311	4421	1
6311	4388	1
6311	4349	1
6311	4331	1
6311	4295	1
6311	4233	1
6311	4998	1
6311	4620	1
6311	4470	1
6311	4464	1
6311	4441	1
6311	4427	1
6311	4414	1
6311	4403	1
6311	4377	1
6311	4352	1
6311	4348	1
6311	4334	1
6311	4325	1
6311	4301	1
6311	4279	1
6311	4247	1
6310	4319	1
6310	4486	1
6310	4347	1
6310	4640	1
6310	4403	1
6310	4340	1
6310	4584	1
6310	4455	1
6310	4379	1
6310	4344	1
6310	5010	1
6310	4587	1
6310	4542	1
6310	4485	1
6310	4443	1
6310	4400	1
6310	4374	1
6310	4346	1
6310	4341	1
6310	4338	1
6310	4333	1
6310	3881	1
6309	4349	1
6309	4467	1
6309	4552	1
6309	4384	1
6309	4980	1
6309	4493	1
6309	4420	1
6309	4357	1
6309	4343	1
6309	4944	1
6309	4535	1
6309	4474	1
6309	4449	1
6309	4397	1
6309	4374	1
6309	4352	1
6309	4346	1
6309	4333	1
6308	4355	1
6308	4605	1
6308	4336	1
6308	4429	1
6308	4341	1
6308	5016	1
6308	4498	1
6308	4373	1
6308	4349	1
6308	4338	1
6308	4735	1
6308	4543	1
6308	4494	1
6308	4376	1
6308	4359	1
6308	4352	1
6308	4347	1
6308	4340	1
6308	4337	1
6307	4448	1
6307	4361	1
6307	4615	1
6307	4407	1
6307	4333	1
6307	4845	1
6307	4532	1
6307	4436	1
6307	4386	1
6307	4343	1
6307	4173	1
6307	5002	1
6307	4670	1
6307	4564	1
6307	4460	1
6307	4443	1
6307	4427	1
6307	4391	1
6307	4381	1
6307	4359	1
6307	4263	1
6306	4639	1
6306	4331	1
6306	4422	1
6306	4446	1
6306	4360	1
6306	4248	1
6306	4535	1
6306	4442	1
6306	4397	1
6306	4346	1
6306	4318	1
6306	4741	1
6306	4565	1
6306	4473	1
6306	4444	1
6306	4435	1
6306	4420	1
6306	4395	1
6306	4347	1
6306	4342	1
6306	4323	1
6306	4255	1
6306	3875	1
6305	4436	1
6305	4750	1
6305	4343	1
6305	4494	1
6305	4354	1
6305	4331	1
6305	4791	1
6305	4579	1
6305	4454	1
6305	4369	1
6305	4350	1
6305	4339	1
6305	4220	1
6305	4759	1
6305	4627	1
6305	4551	1
6305	4486	1
6305	4442	1
6305	4373	1
6305	4361	1
6305	4345	1
6305	4342	1
6305	4332	1
6305	4244	1
6305	4187	1
6304	4345	1
6304	4996	1
6304	4462	1
6304	4561	1
6304	4397	1
6304	4330	1
6304	4848	1
6304	4515	1
6304	4416	1
6304	4365	1
6304	4341	1
6304	4986	1
6304	4595	1
6304	4521	1
6304	4482	1
6304	4438	1
6304	4373	1
6304	4361	1
6304	4344	1
6304	4333	1
6304	3888	1
6303	4387	1
6303	4523	1
6303	4346	1
6303	4445	1
6303	4368	1
6303	4333	1
6303	5040	1
6303	4470	1
6303	4425	1
6303	4376	1
6303	4354	1
6303	4343	1
6303	4527	1
6303	4493	1
6303	4465	1
6303	4435	1
6303	4409	1
6303	4378	1
6303	4375	1
6303	4359	1
6303	4349	1
6303	4344	1
6303	4305	1
6302	4584	1
6302	4355	1
6302	4246	1
6302	4339	1
6302	4299	1
6302	5007	1
6302	4449	1
6302	4363	1
6302	4335	1
6302	4303	1
6302	4294	1
6302	4863	1
6302	4580	1
6302	4434	1
6302	4407	1
6302	4354	1
6302	4343	1
6302	4334	1
6302	4312	1
6302	4300	1
6302	4296	1
6302	4265	1
6302	4176	1
6301	4340	1
6301	4397	1
6301	4494	1
6301	4388	1
6301	4275	1
6301	4441	1
6301	4390	1
6301	4366	1
6301	4314	1
6301	4268	1
6300	4440	1
6300	4580	1
6300	4333	1
6300	5003	1
6300	4484	1
6300	4364	1
6300	4295	1
6300	4796	1
6300	4527	1
6300	4468	1
6300	4426	1
6300	4329	1
6300	4974	1
6300	4591	1
6300	4534	1
6300	4486	1
6300	4479	1
6300	4465	1
6300	4430	1
6300	4420	1
6300	4342	1
6300	4330	1
6300	4328	1
6300	3555	1
6299	4713	1
6299	4361	1
6299	4448	1
6299	3693	1
6299	4539	1
6299	4412	1
6299	4333	1
6299	5014	1
6299	4561	1
6299	4485	1
6299	4441	1
6299	4343	1
6299	4305	1
6299	5007	1
6299	4590	1
6299	4558	1
6299	4537	1
6299	4452	1
6299	4444	1
6299	4411	1
6299	4390	1
6299	4350	1
6299	4342	1
6299	4322	1
6299	4179	1
6298	4437	1
6298	4329	1
6298	4364	1
6298	4500	1
6298	4397	1
6298	4346	1
6298	4671	1
6298	4468	1
6298	4417	1
6298	4370	1
6298	4349	1
6298	4337	1
6298	4684	1
6298	4529	1
6298	4488	1
6298	4464	1
6298	4384	1
6298	4368	1
6298	4356	1
6298	4348	1
6298	4341	1
6298	4330	1
6298	4321	1
6297	4242	1
6297	4346	1
6297	4438	1
6297	4503	1
6297	4397	1
6297	4340	1
6297	4321	1
6297	4158	1
6297	4455	1
6297	4429	1
6297	4354	1
6297	4341	1
6297	4337	1
6297	4332	1
6297	4310	1
6297	4200	1
6296	4344	1
6296	4408	1
6296	4310	1
6296	4971	1
6296	4369	1
6296	4334	1
6296	4442	1
6296	4377	1
6296	4359	1
6296	4341	1
6296	4324	1
6296	4985	1
6296	4802	1
6296	4391	1
6296	4373	1
6296	4362	1
6296	4343	1
6296	4336	1
6296	4331	1
6296	4319	1
6296	4302	1
6295	4438	1
6295	4362	1
6295	4296	1
6295	4607	1
6295	4408	1
6295	4333	1
6295	4546	1
6295	4432	1
6295	4390	1
6295	4356	1
6295	4336	1
6295	4325	1
6295	4202	1
6295	4683	1
6295	4564	1
6295	4461	1
6295	4434	1
6295	4409	1
6295	4392	1
6295	4384	1
6295	4359	1
6295	4346	1
6295	4344	1
6295	4339	1
6295	4337	1
6295	4335	1
6295	4330	1
6295	4322	1
6295	4257	1
6294	4418	1
6294	4329	1
6294	4344	1
6294	4620	1
6294	4377	1
6294	4338	1
6294	4486	1
6294	4383	1
6294	4360	1
6294	4342	1
6294	4332	1
6294	4324	1
6294	4845	1
6294	4595	1
6294	4457	1
6294	4405	1
6294	4378	1
6294	4371	1
6294	4345	1
6294	4343	1
6294	4339	1
6294	4333	1
6294	4331	1
6294	4328	1
6293	4347	1
6293	4405	1
6293	4171	1
6293	4568	1
6293	4366	1
6293	4336	1
6293	4440	1
6293	4381	1
6293	4356	1
6293	4329	1
6293	4998	1
6293	4519	1
6293	4431	1
6293	4394	1
6293	4368	1
6293	4355	1
6293	4346	1
6293	4338	1
6293	4305	1
6292	4338	1
6292	4437	1
6292	4370	1
6292	4518	1
6292	4422	1
6292	4345	1
6292	4323	1
6292	4622	1
6292	4453	1
6292	4434	1
6292	4394	1
6292	4353	1
6292	4343	1
6292	4336	1
6292	4317	1
6292	4592	1
6292	4475	1
6292	4445	1
6292	4436	1
6292	4429	1
6292	4405	1
6292	4361	1
6292	4344	1
6292	4340	1
6292	4337	1
6292	4333	1
6292	4322	1
6292	4272	1
6291	4399	1
6291	5070	1
6291	4339	1
6291	4460	1
6291	4350	1
6291	4291	1
6291	4568	1
6291	4361	1
6291	4348	1
6291	4331	1
6291	4580	1
6291	4479	1
6291	4437	1
6291	4410	1
6291	4356	1
6291	4349	1
6291	4335	1
6291	4299	1
6290	4488	1
6290	4338	1
6290	4376	1
6290	4330	1
6290	4664	1
6290	4468	1
6290	4344	1
6290	4333	1
6290	3985	1
6290	4850	1
6290	4576	1
6290	4469	1
6290	4396	1
6290	4356	1
6290	4334	1
6290	4331	1
6290	4317	1
6289	4327	1
6289	4979	1
6289	4344	1
6289	4521	1
6289	4335	1
6289	4350	1
6289	4331	1
6289	4324	1
6289	5047	1
6289	4589	1
6289	4562	1
6289	4513	1
6289	4348	1
6289	4340	1
6289	4333	1
6289	4329	1
6289	4325	1
6289	4256	1
6288	4329	1
6288	4436	1
6288	4689	1
6288	4362	1
6288	4972	1
6288	4518	1
6288	4383	1
6288	4346	1
6288	4185	1
6288	4727	1
6288	4548	1
6288	4463	1
6288	4409	1
6288	4370	1
6288	4354	1
6288	4321	1
6288	4794	1
6288	4701	1
6288	4644	1
6288	4523	1
6288	4478	1
6288	4419	1
6288	4397	1
6288	4379	1
6288	4369	1
6288	4355	1
6288	4347	1
6288	4338	1
6288	4331	1
6288	4322	1
6288	4320	1
6287	4292	1
6287	4384	1
6287	4555	1
6287	4339	1
6287	4494	1
6287	4350	1
6287	4332	1
6287	4605	1
6287	4530	1
6287	4452	1
6287	4357	1
6287	4346	1
6287	4334	1
6287	4330	1
6287	3968	1
6287	4606	1
6287	4580	1
6287	4540	1
6287	4516	1
6287	4475	1
6287	4442	1
6287	4370	1
6287	4353	1
6287	4348	1
6287	4345	1
6287	4336	1
6287	4331	1
6287	4320	1
6287	4273	1
6286	3919	1
6286	4359	1
6286	4472	1
6286	4678	1
6286	4386	1
6286	4335	1
6286	4489	1
6286	4445	1
6286	4369	1
6286	4355	1
6286	4345	1
6286	4339	1
6286	4332	1
6286	4682	1
6286	4583	1
6286	4473	1
6286	4469	1
6286	4418	1
6286	4371	1
6286	4367	1
6286	4356	1
6286	4351	1
6286	4346	1
6286	4344	1
6286	4338	1
6286	4333	1
6286	4293	1
6285	4444	1
6285	4301	1
6285	4581	1
6285	4366	1
6285	4779	1
6285	4572	1
6285	4408	1
6285	4354	1
6285	4342	1
6285	4323	1
6285	4941	1
6285	4621	1
6285	4580	1
6285	4465	1
6285	4417	1
6285	4369	1
6285	4358	1
6285	4353	1
6285	4339	1
6285	4329	1
